2.2416376883956697,37.0

2.2416376883956697,37.0

-0.49791051358728455,19.0

2.2416376883956697,37.0

2.2416376883956697,37.0

4.958384110196108,487.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

2.2416376883956697,37.0

-0.49791051358728455,19.0

4.958384183109372,739.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

2.2416376883956697,37.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

2.2416376883956697,37.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

4.958384183113569,1549.0

-0.49791051358728455,19.0

2.2416376883956697,37.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

2.2416376883956697,37.0

-0.49791051358728455,19.0

4.958384183113569,6211.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

4.958384183113569,10153.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

2.2416376883956697,37.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

2.2416376883956697,37.0

-0.49791051358728455,19.0

2.2416376883956697,37.0

-0.49791051358728455,19.0

2.2416376883956697,37.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

2.2416376883956697,37.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

2.2416376883956697,37.0

4.958384183113569,1261.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

2.2416376883956697,37.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

4.958384165036245,523.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

2.2416376883956697,37.0

-0.49791051358728455,19.0

2.2416376883956697,37.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

2.2416376883956697,37.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

2.2416376883956697,37.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

2.2416376883956697,37.0

2.2416376883956697,37.0

4.284862303132815,73.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

2.2416376883956697,37.0

2.2416376883956697,37.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

2.2416376883956697,37.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

2.2416376883956697,37.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

-0.49791051358728455,19.0

2.2416376883956697,37.0

-0.49791051358728455,19.0

